-0.98078716,-0.19506814,0.62926030
-0.98197424,-0.18301560,0.18093100
-0.99147600,-0.08654442,0.37525737
-0.98676902,-0.13433409,0.36534011
-0.99437404,-0.05712032,0.67039168
-0.98767859,-0.12509973,-0.16223049
-0.98323750,-0.17019008,-0.55572551
-0.98412073,-0.16122240,0.53183293
-0.98509413,-0.15133950,-0.36359102
-0.99156809,-0.08560956,0.25626349
-0.98859674,-0.11577734,0.31745172
-0.98838073,-0.11797043,-0.13142055
-0.98387271,-0.16374043,0.18485129
-0.98574561,-0.14472508,0.28667885
-0.98086381,-0.19429022,-0.82120270
-0.99566579,-0.04400524,0.01453710
-0.99387681,-0.06216905,0.32161987
-0.99402744,-0.06063941,-0.78858745
-0.98776436,-0.12422886,-0.99043459
-0.99625319,-0.03804141,-0.15564662
-0.99464947,-0.05432387,0.00907624
-0.99112546,-0.09010338,-0.76733178
-0.99723959,-0.02802674,0.05157721
-0.99562675,-0.04440197,-0.61131060
-0.99816400,-0.01864114,-0.44956493
-0.99585807,-0.04205255,0.22606313
-0.99814439,-0.01883981,0.73681617
-0.99695486,-0.03091744,-0.58988833
-0.98807192,-0.12110594,-0.86991900
-0.98834383,-0.11834481,-0.62630093
-0.99560368,-0.04463586,-0.37321419
-0.98624492,0.13965563,0.96688122
-0.98896945,0.11199309,0.47842211
-0.99318027,0.06924053,0.25149810
-0.99705571,0.02989312,-0.09985191
-0.99279487,0.07315391,0.83867782
-0.99208480,0.08036312,0.76491791
-0.98862118,0.11552954,0.44861698
-0.98577023,0.14447494,0.85633951
-0.99530053,0.04771376,0.97846854
-0.98824221,0.11937671,0.52380681
-0.98461515,0.15620282,0.94943148
-0.99595428,0.04107622,0.47220403
-0.99319893,0.06905117,0.67718548
-0.98478985,0.15442877,0.63441533
-0.98980027,0.10355788,0.95815063
-0.99846518,0.01558297,0.74338096
-0.98145461,0.18829197,-0.16898102
-0.98986506,0.10290048,0.04852331
-0.98380184,0.16446032,0.42908740
-0.98991811,0.10236125,-0.67705810
-0.98719013,0.13005933,0.06310964
-0.99308521,0.07020594,-0.72407913
-0.98292589,0.17335330,0.30742240
-0.98821646,0.11963809,0.03934872
-0.98613971,0.14072339,-0.85931283
-0.98855484,0.11620252,0.01057529
-0.99617976,0.03878726,-0.76370847
-0.98675138,0.13451310,-0.63895625
-0.99034828,0.09799377,-0.97637659
-0.99135059,0.08781742,-0.97557533
-0.98714137,0.13055411,0.05485594
-0.94358695,0.31771708,0.55181623
-0.97423530,0.21668184,-0.47327057
-0.94739497,0.30516353,0.57746166
-0.94522774,0.31230801,0.97976625
-0.97343028,0.21933560,0.61633623
-0.94880426,0.30051768,0.33825016
-0.95542431,0.27869406,0.59600788
-0.97611552,0.21048345,-0.60172880
-0.96061242,0.26159090,-0.16411954
-0.96683294,0.24108443,0.18770573
-0.96322376,0.25298238,0.79738194
-0.93583804,0.34326211,0.77012241
-0.97414953,0.21696457,0.27737150
-0.95862889,0.26812989,0.22860444
-0.97014576,0.23016335,-0.39834818
-0.95971197,0.26455930,-0.10981852
-0.94389361,0.31670597,0.11531615
-0.94184786,0.32345012,-0.49235249
-0.94173044,0.32383719,-0.31615102
-0.93685049,0.33992440,0.43390858
-0.97659540,0.20890132,-0.87010974
-0.92724621,0.37158594,-0.09061450
-0.94075048,0.32706773,-0.24927765
-0.93781286,0.33675185,-0.14004558
-0.94950551,0.29820585,-0.37615538
-0.95491201,0.28038296,-0.92614615
-0.94658476,0.30783457,0.14273512
-0.97057605,0.22874478,-0.81600249
-0.92525744,0.37814191,0.47368538
-0.94689792,0.30680215,-0.89303696
-0.92637008,0.37447414,-0.42329425
-0.92517513,0.37841335,-0.52978504
-0.91990203,0.39012519,-0.18904907
-0.84918237,0.52243245,0.78566253
-0.89944214,0.42840305,0.81482667
-0.85760760,0.50666994,0.61228687
-0.87168145,0.48033962,0.93048674
-0.88819808,0.44943920,0.40180838
-0.91930509,0.39124209,0.68580800
-0.92209059,0.38603076,0.89751661
-0.90009439,0.42718267,-0.05068201
-0.87828630,0.46798283,0.63249195
-0.92166090,0.38683468,0.32154950
-0.91974843,0.39041263,0.59782410
-0.86759508,0.48798472,0.78616083
-0.90082276,0.42582002,0.31494418
-0.87453753,0.47499630,0.15081894
-0.87029916,0.48292577,-0.76508832
-0.88926607,0.44744104,-0.81579828
-0.88964969,0.44672343,-0.50212741
-0.87687403,0.47062501,-0.48276323
-0.85519361,0.51118624,-0.34868854
-0.86215615,0.49816024,-0.13390452
-0.87883544,0.46695554,-0.86435306
-0.84402150,0.53208774,0.27117658
-0.83873081,0.54198599,-0.72086674
-0.85494769,0.51164627,0.22113490
-0.86870223,0.48591343,-0.82326233
-0.85844624,0.50510097,0.33339453
-0.87908024,0.46649745,-0.42472821
-0.83700871,0.54520780,0.62429929
-0.83888346,0.54170048,-0.82033068
-0.82983136,0.55756670,0.98703843
-0.79918808,0.59490573,0.02612346
-0.82540327,0.56296241,0.81924099
-0.80462646,0.58827901,0.00126970
-0.80594838,0.58666825,0.96449268
-0.80596554,0.58664733,0.99836522
-0.74676919,0.65877843,0.72616601
-0.77375585,0.62589502,0.99530184
-0.78552985,0.61154830,0.27967817
-0.80529356,0.58746618,-0.47733414
-0.79123521,0.60459638,-0.06620491
-0.82054007,0.56888825,0.25124025
-0.75214171,0.65223193,0.86615169
-0.78621030,0.61071920,0.13795489
-0.79259694,0.60293704,-0.21218842
-0.80188423,0.59162039,0.60445237
-0.74371797,0.66249639,-0.35321963
-0.78453195,0.61276430,-0.99199486
-0.71844143,0.69329590,0.24041712
-0.74153185,0.66516012,-0.98765093
-0.80134040,0.59228313,-0.88687617
-0.78035092,0.61785883,-0.32448161
-0.70870692,0.70515752,-0.58301610
-0.73492533,0.67321020,0.02595413
-0.75056446,0.65415382,-0.35853422
-0.77448487,0.62500674,-0.33177781
-0.70902979,0.70476407,0.26672506
-0.79665577,0.59799135,-0.70805943
-0.72321522,0.68747902,-0.71072602
-0.77381086,0.62582797,-0.97517729
-0.72657585,0.68338412,-0.46452367
-0.68416423,0.72593564,0.34680575
-0.59051150,0.80279434,0.63171315
-0.69661474,0.71571779,0.08732815
-0.70376766,0.70984751,0.29127800
-0.68244433,0.72734714,-0.24657965
-0.64954793,0.75434446,0.86482304
-0.70548451,0.70843858,0.58989489
-0.62961495,0.77070302,0.41131008
-0.67525536,0.73324692,0.03239530
-0.68160605,0.72803503,-0.30514252
-0.69780183,0.71474355,-0.16541281
-0.62210047,0.77686995,0.26158458
-0.69046330,0.72076613,-0.54269189
-0.67277455,0.73528290,0.41086251
-0.69050288,0.72073364,0.70056516
-0.60077876,0.79436821,0.80722588
-0.57917714,0.81209618,-0.97200811
-0.58859748,0.80436516,-0.31319851
-0.57910180,0.81215799,0.36812973
-0.58956975,0.80356723,-0.96523225
-0.56745726,0.82171440,0.15114045
-0.64629328,0.75701547,-0.51748180
-0.57931054,0.81198668,0.53797674
-0.59618747,0.79813612,0.41036654
-0.56947684,0.82005697,-0.82554567
-0.69156969,0.71985817,-0.91556746
-0.62670028,0.77309501,-0.49406999
-0.56389296,0.82463950,-0.51189494
-0.60929954,0.78737533,0.28926408
-0.66398329,0.74249768,-0.95620912
-0.64520472,0.75790882,-0.46652967
-0.56874466,0.82065785,-0.16566306
-0.55491114,0.83182216,-0.84833574
-0.45066118,0.88754493,0.74619627
-0.40850043,0.91008025,0.91112304
-0.49125171,0.86584884,0.14258969
-0.54044324,0.83955544,0.09851009
-0.54227120,0.83857834,0.80507934
-0.46737126,0.87861317,0.60078907
-0.51662111,0.85228860,0.49740762
-0.48154938,0.87103486,0.16284031
-0.51017761,0.85573274,-0.32958108
-0.49015236,0.86643648,0.79643607
-0.50062835,0.86083692,0.94316143
-0.48230299,0.87063199,-0.08146048
-0.54908305,0.83493733,-0.76529413
-0.51044863,0.85558784,0.11959672
-0.50136977,0.86044061,-0.07480055
-0.39830887,0.91552776,0.79606116
-0.44751677,0.88922566,-0.20330471
-0.42182001,0.90296084,0.00484824
-0.38618088,0.92201030,0.47871494
-0.47192124,0.87618119,-0.21512675
-0.45124990,0.88723028,0.14844918
-0.39057887,0.91965955,-0.09107167
-0.47394764,0.87509805,-0.90241563
-0.47945678,0.87215334,-0.30595767
-0.47962883,0.87206137,-0.23545164
-0.39343137,0.91813487,0.03156698
-0.46782759,0.87836933,-0.35116440
-0.45240054,0.88661522,-0.69252372
-0.39142901,0.91920513,-0.60817140
-0.39931184,0.91499168,-0.54535997
-0.32411015,0.94164765,0.66957563
-0.34710753,0.93467152,0.43928179
-0.26213080,0.96044862,0.54984808
-0.37021476,0.92766213,0.40116608
-0.36002046,0.93075448,0.53140301
-0.24409550,0.96591955,0.85491973
-0.28171641,0.95450747,0.33998060
-0.29065108,0.95179725,0.88204563
-0.36220238,0.93009263,-0.19869912
-0.34653345,0.93484569,0.15032291
-0.34695742,0.93471712,-0.44118997
-0.34252593,0.93606132,0.00452676
-0.35445151,0.93244380,-0.35600474
-0.35027575,0.93371052,-0.28176251
-0.37544033,0.92607701,0.41973835
-0.34090930,0.93655175,0.05621141
-0.34946090,0.93395770,-0.81723899
-0.36613098,0.92890090,-0.85711348
-0.25158519,0.96364760,-0.83629596
-0.34004554,0.93681371,-0.68315452
-0.25224122,0.96344852,-0.68222433
-0.25220302,0.96346021,-0.93042368
-0.19914165,0.97955596,-0.82232583
-0.26524144,0.95950508,-0.18469125
-0.22983909,0.97024411,-0.07125056
-0.21660881,0.97425741,-0.21520746
-0.28247860,0.95427626,-0.06135178
-0.23466465,0.96878028,-0.26576215
-0.30809388,0.94650602,-0.29888451
-0.20655333,0.97730768,0.73635161
-0.25190634,0.96355021,-0.45510274
-0.24572322,0.96542579,-0.78376687
-0.14915548,0.98530924,0.06722504
-0.16296662,0.98394895,0.81705433
-0.05066939,0.99500942,0.97013092
-0.15235439,0.98499417,0.49653420
-0.04350711,0.99571484,0.72680873
-0.14136091,0.98607695,0.37066513
-0.19375889,0.98091614,-0.44766104
-0.04416919,0.99564964,0.60361499
-0.10248001,0.98990643,0.23697579
-0.15212204,0.98501706,0.20086837
-0.12092145,0.98809010,0.18716276
-0.18512304,0.98176670,0.12580299
-0.14038709,0.98617285,0.00169915
-0.10799502,0.98936325,0.02566892
-0.16066068,0.98417604,-0.44563767
-0.09830838,0.99031734,-0.32060921
-0.06583701,0.99351549,-0.07654393
-0.02231130,0.99780250,-0.60211378
-0.04701458,0.99536937,0.17244053
-0.00905639,0.99910796,0.37982273
-0.03864710,0.99619353,-0.51195633
-0.10765622,0.98939663,-0.90379536
-0.09113565,0.99102378,-0.15304911
-0.12819919,0.98737329,-0.86078525
-0.05699003,0.99438685,0.08095717
-0.03480282,0.99657220,-0.34148055
-0.07128903,0.99297851,0.16116261
-0.05147800,0.99492979,-0.32072687
-0.12095264,0.98808706,-0.77433950
-0.03113232,0.99693370,-0.32025409
-0.08986330,0.99114913,-0.22615463
